plot,interval_order,month_start,month_end,genet,tag,genotype,species,source_files,match_types,actions,split_fuse_events,n_rows,plot_area_m2,taglab_area_units,area_start,area_end,area_start_m2,area_end_m2,present_start,present_end,survived_interval,died_interval,born_interval
Plot E,3,July,August,8,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250711_1-1-Coki_PlotE_20250804_1-1.csv,1-1,grow,n/s,1,480,cm2,5.1375,5.435,5.1375e-4,5.434999999999999e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,3,July,August,9,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250711_1-1-Coki_PlotE_20250804_1-1.csv,1-1,grow,n/s,1,480,cm2,5.15,5.7575,5.15e-4,5.7575e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,11,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,same,n/s,1,480,cm2,4.435,4.375,4.4349999999999994e-4,4.375e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,13,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,same,n/s,1,480,cm2,3.545,3.44,3.545e-4,3.44e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,14,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,2.9125,4.4375,2.9125e-4,4.4375e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,16,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,same,n/s,1,480,cm2,9.0725,8.9725,9.0725e-4,8.9725e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,18,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,3.3275,3.5775,3.3275000000000004e-4,3.5775e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,19,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,same,n/s,2,480,cm2,9.6375,9.555,9.6375e-4,9.555000000000001e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,2,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,same,n/s,1,480,cm2,5.5075,5.26,5.5075e-4,5.26e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,20,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,same,n/s,1,480,cm2,5.445,5.6525,5.445000000000001e-4,5.6525e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,21,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow; n/s,fuse; n/s,4,480,cm2,29.9525,89.13499999999999,0.00299525,0.0089135,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,22,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,3.35,3.9625,3.35e-4,3.9625e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,24,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,shrink,n/s,1,480,cm2,0.7675,0.6125,7.675e-5,6.125e-5,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,25,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow; same,n/s,2,480,cm2,10.13,10.495,0.001013,0.0010494999999999999,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,26,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,2.565,2.7175,2.565e-4,2.7174999999999996e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,27,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,4.0175,4.5225,4.0175e-4,4.5225e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,28,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,8.615,9.315,8.615000000000001e-4,9.314999999999999e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,29,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,1.185,1.2625,1.1850000000000001e-4,1.2625e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,3,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,4.3675,4.6625,4.3674999999999996e-4,4.6625e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,31,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,10.51,11.1625,0.001051,0.00111625,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,32,NA,NA,Acropora palmata,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,272.8425,304.465,0.027284249999999996,0.030446499999999998,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,33,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,3.255,3.6275,3.255e-4,3.6275e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,34,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,4.065,4.4875,4.065e-4,4.4875e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,35,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,same,n/s,1,480,cm2,0.6225,0.645,6.225000000000001e-5,6.45e-5,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,36,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,1.7125,1.9775,1.7125e-4,1.9775e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,38,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,shrink,n/s,1,480,cm2,5.8125,4.39,5.8125e-4,4.39e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,39,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,same,n/s,1,480,cm2,5.825,6.0425,5.825e-4,6.042500000000001e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,4,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,same,n/s,1,480,cm2,5.385,5.3725,5.385e-4,5.3725e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,40,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,5.2375,5.7525,5.2375e-4,5.7525e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,41,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,5.435,6.105,5.434999999999999e-4,6.105e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,42,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,same,n/s,1,480,cm2,6.49,6.6775,0.00064900000000000005,6.6775e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,43,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,shrink,n/s,1,480,cm2,6.1875,5.65,6.1875e-4,5.650000000000001e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,44,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,4.4675,5.0525,4.4675000000000004e-4,5.052500000000001e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,45,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,5.915,6.565,5.915e-4,6.565000000000001e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,46,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,4.5025,5.2675,4.5025e-4,5.2675e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,47,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,5.5475,6.1125,5.5475e-4,6.1125e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,48,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,same,n/s,1,480,cm2,2.22,2.1775,2.2200000000000003e-4,2.1775000000000003e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,49,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,same,n/s,1,480,cm2,6.345,6.13,6.345e-4,6.129999999999999e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,5,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,same,n/s,1,480,cm2,4.795,4.575,4.795e-4,4.575e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,50,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,shrink,n/s,1,480,cm2,5.3025,4.335,5.3025e-4,4.335e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,51,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,same,n/s,1,480,cm2,6.9875,7.0425,6.987499999999999e-4,7.0425e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,52,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow; n/s,fuse; n/s,3,480,cm2,17.565,32.5225,0.0017565,0.00325225,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,53,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,6.5525,7.725,6.5525e-4,7.725e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,54,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,5.9875,7.3075,5.9875e-4,7.307500000000001e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,55,NA,NA,Orbicella faveolata,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,9.1725,9.9625,9.1725e-4,9.9625e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,56,NA,NA,Orbicella faveolata,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,5.2875,5.9225,5.287499999999999e-4,5.9225e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,57,NA,NA,Orbicella faveolata,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,6.4775,7.2125,6.4775e-4,7.2125e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,58,NA,NA,Acropora palmata,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,shrink,n/s,1,480,cm2,20.9375,18.3825,0.00209375,0.00183825,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,59,NA,NA,Acropora palmata,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,22.0525,23.5825,0.0022052499999999997,0.00235825,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,6,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,3.69,4.105,3.6899999999999997e-4,4.1050000000000006e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,60,NA,NA,Acropora palmata,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,26.4,27.7475,0.00264,0.00277475,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,61,NA,NA,Acropora palmata,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,13.925,16.77,0.0013925,0.0016769999999999999,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,62,NA,NA,Acropora palmata,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,15.55,17.1675,0.0015550000000000002,0.00171675,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,63,NA,NA,Orbicella sp.,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,4.255,4.7325,4.255e-4,4.7325e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,64,NA,NA,Orbicella sp.,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,2.92,3.1825,2.92e-4,3.1825e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,8,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,same,n/s,1,480,cm2,5.435,5.6775,5.434999999999999e-4,5.6775e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,4,August,September,9,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,grow,n/s,1,480,cm2,5.7575,6.5925,5.7575e-4,6.5925e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,11,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,shrink,n/s,1,480,cm2,4.375,4.0575,4.375e-4,4.0575e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,13,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,shrink,n/s,1,480,cm2,3.44,2.92,3.44e-4,2.92e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,14,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,shrink,n/s,1,480,cm2,4.4375,3.39,4.4375e-4,3.39e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,16,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,same,n/s,1,480,cm2,8.9725,8.965,8.9725e-4,8.964999999999999e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,18,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,grow,n/s,1,480,cm2,3.5775,4.0925,3.5775e-4,4.0925e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,19,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,n/s,fuse,2,480,cm2,9.555,22.525,9.555000000000001e-4,0.0022524999999999997,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,2,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,same,n/s,1,480,cm2,5.26,5.09,5.26e-4,5.09e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,20,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,same,n/s,1,480,cm2,5.6525,5.8925,5.6525e-4,5.8925e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,21,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,n/s,fuse,2,480,cm2,33.28,69.49,0.003328,0.0069489999999999994,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,22,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,grow,n/s,1,480,cm2,3.9625,4.5275,3.9625e-4,4.5275e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,24,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,grow,n/s,1,480,cm2,0.6125,0.675,6.125e-5,6.75e-5,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,25,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,grow; same,n/s,2,480,cm2,10.495,10.955,0.0010494999999999999,0.0010955,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,26,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,same,n/s,1,480,cm2,2.7175,2.82,2.7174999999999996e-4,2.8199999999999997e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,27,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,grow,n/s,1,480,cm2,4.5225,4.945,4.5225e-4,4.945e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,28,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,grow,n/s,1,480,cm2,9.315,9.805,9.314999999999999e-4,9.805e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,29,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,same,n/s,1,480,cm2,1.2625,1.2925,1.2625e-4,1.2925e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,3,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,shrink,n/s,1,480,cm2,4.6625,4.27,4.6625e-4,4.2699999999999997e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,31,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,grow,n/s,1,480,cm2,11.1625,12.1575,0.00111625,0.00121575,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,32,NA,NA,Acropora palmata,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,same,n/s,1,480,cm2,304.465,303.265,0.030446499999999998,0.0303265,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,33,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,grow,n/s,1,480,cm2,3.6275,3.9225,3.6275e-4,3.9224999999999997e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,34,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,grow,n/s,1,480,cm2,4.4875,5.4925,4.4875e-4,5.492499999999999e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,35,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,grow,n/s,1,480,cm2,0.645,0.695,6.45e-5,6.95e-5,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,36,NA,NA,Orbicella annularis,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,same,n/s,1,480,cm2,1.9775,2.05,1.9775e-4,2.05e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,38,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,grow,n/s,1,480,cm2,4.39,6.51,4.39e-4,6.51e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,39,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,same,n/s,1,480,cm2,6.0425,6.02,6.042500000000001e-4,6.02e-4,TRUE,TRUE,TRUE,FALSE,FALSE
Plot E,5,September,October,4,NA,NA,Orbicella franksi,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,same,n/s,1,480,cm2,5.3725,5.4025,5.3725e-4,5.402499999999999e-4,TRUE,TRUE,TRUE,FALSE,FALSE
