plot,source_file,match_type,interval_order,month_start,month_end,plot_length_m,plot_width_m,plot_area_m2,taglab_area_units,interval_row_id,genet,blob_start,blob_end,area_start,area_end,species,action,split_fuse,tag,cluster_id,genotype,present_start,present_end,survived_interval,died_interval,born_interval,area_start_m2,area_end_m2,percent_area_change
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,25,47,132,131,5.5475,6.1125,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.5475e-4,6.1125e-4,10.184767913474529
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,26,53,177,176,6.5525,7.725,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.5525e-4,7.725e-4,17.89393361312475
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,27,52,179,177,6.5125,6.8875,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.5125e-4,6.8875e-4,5.758157389635317
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,28,54,181,179,5.9875,7.3075,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.9875e-4,7.307500000000001e-4,22.04592901878915
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,29,55,183,181,9.1725,9.9625,Orbicella faveolata,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,9.1725e-4,9.9625e-4,8.612701008449179
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,30,56,184,182,5.2875,5.9225,Orbicella faveolata,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.287499999999999e-4,5.9225e-4,12.009456264775428
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,31,57,187,185,6.4775,7.2125,Orbicella faveolata,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.4775e-4,7.2125e-4,11.346970281744504
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,32,59,189,187,22.0525,23.5825,Acropora palmata,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.0022052499999999997,0.00235825,6.937988890148515
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,33,60,190,188,26.4,27.7475,Acropora palmata,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.00264,0.00277475,5.104166666666667
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,34,61,191,189,13.925,16.77,Acropora palmata,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.0013925,0.0016769999999999999,20.430879712746847
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,35,62,192,190,15.55,17.1675,Acropora palmata,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.0015550000000000002,0.00171675,10.401929260450158
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,36,21,60,58,4.3125,27.9275,Orbicella annularis,n/s,fuse,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.3125e-4,0.0027927499999999997,547.5942028985507
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,37,21,63,58,16.8725,27.9275,Orbicella annularis,n/s,fuse,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.00168725,0.0027927499999999997,65.520817898948
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,38,21,64,58,3.8625,27.9275,Orbicella annularis,n/s,fuse,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,3.8625e-4,0.0027927499999999997,623.042071197411
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,39,52,176,175,4.675,12.8175,Orbicella annularis,n/s,fuse,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.675e-4,0.0012817500000000001,174.17112299465245
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,40,52,178,175,6.3775,12.8175,Orbicella annularis,n/s,fuse,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.377500000000001e-4,0.0012817500000000001,100.98000784006271
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,41,2,28,27,5.5075,5.26,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.5075e-4,5.26e-4,-4.493871992737185
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,42,4,31,31,5.385,5.3725,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.385e-4,5.3725e-4,-0.23212627669452512
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,43,5,32,32,4.795,4.575,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.795e-4,4.575e-4,-4.588112617309693
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,44,8,37,36,5.435,5.6775,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.434999999999999e-4,5.6775e-4,4.461821527138926
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,45,11,40,38,4.435,4.375,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.4349999999999994e-4,4.375e-4,-1.3528748590755268
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,46,13,42,40,3.545,3.44,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,3.545e-4,3.44e-4,-2.961918194640338
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,47,16,47,45,9.0725,8.9725,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,9.0725e-4,8.9725e-4,-1.1022320198401725
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,48,19,52,49,6.845,6.6375,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.845e-4,6.637500000000001e-4,-3.0314097881665387
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,49,19,53,51,2.7925,2.9175,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,2.7925e-4,2.9175e-4,4.476275738585497
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,50,20,54,52,5.445,5.6525,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.445000000000001e-4,5.6525e-4,3.810835629017439
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,51,25,78,76,3.0775,2.985,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,3.0775e-4,2.985e-4,-3.0056864337936715
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,52,35,88,84,0.6225,0.645,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.225000000000001e-5,6.45e-5,3.614457831325295
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,53,39,113,113,5.825,6.0425,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.825e-4,6.042500000000001e-4,3.7339055793991456
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,54,42,117,116,6.49,6.6775,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.00064900000000000005,6.6775e-4,2.889060092449923
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,55,48,133,132,2.22,2.1775,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,2.2200000000000003e-4,2.1775000000000003e-4,-1.9144144144144135
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,56,49,135,134,6.345,6.13,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.345e-4,6.129999999999999e-4,-3.3884948778565778
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,57,51,137,136,6.9875,7.0425,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.987499999999999e-4,7.0425e-4,0.7871198568873075
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,58,24,70,67,0.7675,0.6125,Orbicella annularis,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,7.675e-5,6.125e-5,-20.195439739413672
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,59,38,114,112,5.8125,4.39,Orbicella franksi,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.8125e-4,4.39e-4,-24.473118279569896
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,60,43,119,118,6.1875,5.65,Orbicella franksi,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.1875e-4,5.650000000000001e-4,-8.686868686868682
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,61,50,136,135,5.3025,4.335,Orbicella annularis,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.3025e-4,4.335e-4,-18.246110325318252
Plot E,plotE1-1Matches_Coki_PlotE_20250804_1-1-Coki_PlotE_20250908_1-1.csv,1-1,4,August,September,16,30,480,cm2,62,58,188,186,20.9375,18.3825,Acropora palmata,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.00209375,0.00183825,-12.202985074626865
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,1,63,0,-1,4.7325,0,Orbicella sp.,dead,none,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,4.7325e-4,0,NA
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,2,5,32,30,4.575,5.15,Orbicella franksi,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.575e-4,5.15e-4,12.568306010928964
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,3,18,48,46,3.5775,4.0925,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,3.5775e-4,4.0925e-4,14.395527603074777
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,4,22,59,55,3.9625,4.5275,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,3.9625e-4,4.5275e-4,14.258675078864352
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,5,24,67,63,0.6125,0.675,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.125e-5,6.75e-5,10.204081632653061
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,6,27,71,67,4.5225,4.945,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.5225e-4,4.945e-4,9.342177998894423
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,7,28,75,69,9.315,9.805,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,9.314999999999999e-4,9.805e-4,5.2603327965646836
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,8,25,76,71,2.985,3.3375,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,2.985e-4,3.3375e-4,11.809045226130653
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,9,31,77,73,11.1625,12.1575,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.00111625,0.00121575,8.913773796192618
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,10,33,80,76,3.6275,3.9225,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,3.6275e-4,3.9224999999999997e-4,8.132322536181942
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,11,34,81,77,4.4875,5.4925,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.4875e-4,5.492499999999999e-4,22.395543175487465
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,12,35,84,79,0.645,0.695,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.45e-5,6.95e-5,7.751937984496113
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,13,38,112,108,4.39,6.51,Orbicella franksi,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.39e-4,6.51e-4,48.29157175398634
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,14,43,118,111,5.65,6.39,Orbicella franksi,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.650000000000001e-4,6.389999999999999e-4,13.09734513274335
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,15,48,132,126,2.1775,2.555,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,2.1775000000000003e-4,2.5550000000000003e-4,17.336394948335244
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,16,50,135,129,4.335,5.4575,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.335e-4,5.4575e-4,25.893886966551317
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,17,51,136,130,7.0425,7.78,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,7.0425e-4,7.78e-4,10.472133475328361
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,18,54,179,169,7.3075,8.2725,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,7.307500000000001e-4,8.272500000000001e-4,13.205610673965113
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,19,55,181,171,9.9625,10.6525,Orbicella faveolata,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,9.9625e-4,0.00106525,6.92597239648682
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,20,56,182,172,5.9225,7.57,Orbicella faveolata,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.9225e-4,7.570000000000001e-4,27.817644575770366
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,21,19,49,47,6.6375,11.2625,Orbicella annularis,n/s,fuse,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.637500000000001e-4,0.0011262499999999999,69.67984934086627
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,22,19,51,47,2.9175,11.2625,Orbicella annularis,n/s,fuse,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,2.9175e-4,0.0011262499999999999,286.03256212510706
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,23,21,58,56,27.9275,34.745,Orbicella annularis,n/s,fuse,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.0027927499999999997,0.0034744999999999997,24.411422433085665
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,24,21,69,56,5.3525,34.745,Orbicella annularis,n/s,fuse,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.3525e-4,0.0034744999999999997,549.1359177954226
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,25,52,175,166,12.8175,21.375,Orbicella annularis,n/s,fuse,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.0012817500000000001,0.0021375,66.76418958455235
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,26,52,177,166,6.8875,21.375,Orbicella annularis,n/s,fuse,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.8875e-4,0.0021375,210.3448275862069
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,27,64,1,0,3.1825,3.1825,Orbicella sp.,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,3.1825e-4,3.1825e-4,0
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,28,2,27,26,5.26,5.09,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.26e-4,5.09e-4,-3.231939163498098
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,29,4,31,28,5.3725,5.4025,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.3725e-4,5.402499999999999e-4,0.558399255467664
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,30,6,34,32,4.105,4.035,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.1050000000000006e-4,4.035e-4,-1.7052375152253416
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,31,8,36,33,5.6775,5.515,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.6775e-4,5.515e-4,-2.8621752531924356
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,32,9,37,35,6.5925,6.815,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.5925e-4,6.815e-4,3.3750474023511585
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,33,16,45,43,8.9725,8.965,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,8.9725e-4,8.964999999999999e-4,-0.08358874338256098
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,34,20,52,49,5.6525,5.8925,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.6525e-4,5.8925e-4,4.245908889871742
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,35,25,68,65,7.51,7.6175,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,7.509999999999999e-4,7.6175e-4,1.4314247669773625
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,36,26,70,66,2.7175,2.82,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,2.7174999999999996e-4,2.8199999999999997e-4,3.7718491260349603
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,37,32,72,68,304.465,303.265,Acropora palmata,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.030446499999999998,0.0303265,-0.3941339727062187
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,38,29,73,70,1.2625,1.2925,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,1.2625e-4,1.2925e-4,2.3762376237623783
