plot,source_file,match_type,interval_order,month_start,month_end,plot_length_m,plot_width_m,plot_area_m2,taglab_area_units,interval_row_id,genet,blob_start,blob_end,area_start,area_end,species,action,split_fuse,tag,cluster_id,genotype,present_start,present_end,survived_interval,died_interval,born_interval,area_start_m2,area_end_m2,percent_area_change
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,39,36,86,80,1.9775,2.05,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,1.9775e-4,2.05e-4,3.6662452591656023
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,40,39,113,106,6.0425,6.02,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.042500000000001e-4,6.02e-4,-0.37236243276790815
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,41,41,115,109,6.105,5.9425,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.105e-4,5.942499999999999e-4,-2.6617526617526703
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,42,42,116,110,6.6775,6.745,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.6775e-4,6.745e-4,1.0108573567952062
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,43,45,120,114,6.565,6.4625,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.565000000000001e-4,6.4625e-4,-1.5613099771515617
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,44,46,122,116,5.2675,5.215,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.2675e-4,5.214999999999999e-4,-0.9966777408637915
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,45,47,131,125,6.1125,6.3,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.1125e-4,6.3e-4,3.067484662576687
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,46,49,134,128,6.13,6.3575,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.129999999999999e-4,6.3575e-4,3.7112561174551395
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,47,53,176,167,7.725,8.0175,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,7.725e-4,8.0175e-4,3.786407766990297
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,48,57,185,175,7.2125,7.315,Orbicella faveolata,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,7.2125e-4,7.315e-4,1.4211438474870022
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,49,60,188,178,27.7475,28.375,Acropora palmata,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.00277475,0.0028375,2.2614649968465677
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,50,62,190,180,17.1675,17.06,Acropora palmata,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.00171675,0.0017059999999999998,-0.6261831949905443
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,51,3,28,27,4.6625,4.27,Orbicella franksi,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.6625e-4,4.2699999999999997e-4,-8.418230563002684
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,52,11,38,36,4.375,4.0575,Orbicella franksi,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.375e-4,4.0575e-4,-7.2571428571428545
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,53,13,40,38,3.44,2.92,Orbicella franksi,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,3.44e-4,2.92e-4,-15.116279069767442
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,54,14,42,40,4.4375,3.39,Orbicella franksi,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.4375e-4,3.39e-4,-23.605633802816897
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,55,40,114,107,5.7525,5.4225,Orbicella franksi,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.7525e-4,5.4225e-4,-5.736636245110822
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,56,44,117,112,5.0525,4.77,Orbicella franksi,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.052500000000001e-4,4.7699999999999994e-4,-5.591291439881259
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,57,58,186,176,18.3825,15.405,Acropora palmata,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.00183825,0.0015405,-16.197470420236645
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,58,59,187,177,23.5825,21.28,Acropora palmata,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.00235825,0.002128,-9.763595886780445
Plot E,plotE1-1Matches_Coki_PlotE_20250908_1-1-Coki_PlotE_20251014_1-1.csv,1-1,5,September,October,16,30,480,cm2,59,61,189,179,16.77,11.9325,Acropora palmata,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.0016769999999999999,0.0011932499999999999,-28.84615384615385
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,1,69,-1,0,0,3.9825,Orbicella sp.,born,none,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,0,3.9825e-4,NA
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,2,70,-1,2,0,2.3075,Orbicella sp.,born,none,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,0,2.3075e-4,NA
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,3,3,27,29,4.27,4.9425,Orbicella franksi,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.2699999999999997e-4,4.9425e-4,15.749414519906331
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,4,4,28,31,5.4025,9.005,Orbicella franksi,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.402499999999999e-4,9.005e-4,66.68209162424806
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,5,5,30,34,5.15,7.2675,Orbicella franksi,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.15e-4,7.2675e-4,41.11650485436893
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,6,6,32,35,4.035,5.48,Orbicella franksi,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.035e-4,5.480000000000001e-4,35.811648079306075
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,7,11,36,41,4.0575,4.755,Orbicella franksi,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.0575e-4,4.755e-4,17.190388170055446
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,8,13,38,43,2.92,3.83,Orbicella franksi,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,2.92e-4,3.83e-4,31.16438356164384
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,9,16,43,45,8.965,9.71,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,8.964999999999999e-4,9.710000000000001e-4,8.310094813162308
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,10,19,47,50,11.2625,11.9625,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.0011262499999999999,0.00119625,6.215316315205338
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,11,24,63,66,0.675,0.725,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.75e-5,7.25e-5,7.407407407407397
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,12,32,68,70,303.265,328.705,Acropora palmata,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.0303265,0.0328705,8.388702949565563
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,13,33,76,77,3.9225,4.185,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,3.9224999999999997e-4,4.185e-4,6.6921606118546775
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,14,61,179,180,11.9325,18.6825,Acropora palmata,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.0011932499999999999,0.0018682500000000001,56.56819610307985
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,15,25,65,67,7.6175,11.145,Orbicella annularis,n/s,fuse,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,7.6175e-4,0.0011145,46.30784378076797
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,16,25,71,67,3.3375,11.145,Orbicella annularis,n/s,fuse,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,3.3375e-4,0.0011145,233.9325842696629
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,17,64,0,1,3.1825,3.27,Orbicella sp.,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,3.1825e-4,3.27e-4,2.749410840534168
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,18,2,26,28,5.09,5.05,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.09e-4,5.05e-4,-0.785854616895875
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,19,14,40,39,3.39,3.39,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,3.39e-4,3.39e-4,0
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,20,20,49,52,5.8925,5.66,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.8925e-4,5.66e-4,-3.9456936784047505
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,21,21,56,59,34.745,35.2,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.0034744999999999997,0.00352,1.309540941142626
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,22,31,73,75,12.1575,12.58,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.00121575,0.001258,3.475221056960719
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,23,34,77,79,5.4925,5.24,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.492499999999999e-4,5.24e-4,-4.597177969959026
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,24,36,80,83,2.05,1.98,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,2.05e-4,1.98e-4,-3.414634146341456
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,25,39,106,106,6.02,6.215,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.02e-4,6.215e-4,3.239202657807314
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,26,40,107,108,5.4225,5.6025,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.4225e-4,5.6025e-4,3.319502074688791
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,27,42,110,110,6.745,6.51,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.745e-4,6.51e-4,-3.4840622683469284
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,28,43,111,111,6.39,6.4325,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.389999999999999e-4,6.4325e-4,0.6651017214397563
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,29,44,112,112,4.77,4.8075,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.7699999999999994e-4,4.8075e-4,0.7861635220125899
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,30,45,114,114,6.4625,6.3525,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.4625e-4,6.3525e-4,-1.702127659574473
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,31,46,116,116,5.215,4.9975,Orbicella franksi,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.214999999999999e-4,4.9975e-4,-4.170661553211894
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,32,47,125,125,6.3,6.075,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.3e-4,6.075e-4,-3.571428571428566
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,33,48,126,126,2.555,2.5725,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,2.5550000000000003e-4,2.5725e-4,0.6849315068493004
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,34,50,129,129,5.4575,5.5325,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.4575e-4,5.532499999999999e-4,1.3742556115437505
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,35,53,167,169,8.0175,8.0675,Orbicella annularis,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,8.0175e-4,8.067500000000001e-4,0.6236357966947391
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,36,55,171,173,10.6525,10.1575,Orbicella faveolata,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.00106525,0.0010157500000000002,-4.646796526636932
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,37,57,175,176,7.315,7.2775,Orbicella faveolata,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,7.315e-4,7.2775e-4,-0.512645249487362
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,38,58,176,177,15.405,15.395,Acropora palmata,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.0015405,0.0015394999999999999,-0.0649139889646205
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,39,59,177,178,21.28,21.14,Acropora palmata,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.002128,0.002114,-0.6578947368421079
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,40,62,180,181,17.06,16.8625,Acropora palmata,same,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.0017059999999999998,0.00168625,-1.157678780773728
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,41,8,33,36,5.515,4.0575,Orbicella franksi,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.515e-4,4.0575e-4,-26.42792384406164
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,42,9,35,38,6.815,2.92,Orbicella franksi,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.815e-4,2.92e-4,-57.15333822450477
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,43,18,46,48,4.0925,3.4425,Orbicella annularis,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.0925e-4,3.4425e-4,-15.882712278558344
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,44,22,55,57,4.5275,3.8425,Orbicella annularis,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.5275e-4,3.8425e-4,-15.129762562120376
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,45,26,66,68,2.82,2.525,Orbicella annularis,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,2.8199999999999997e-4,2.525e-4,-10.460992907801417
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,46,27,67,69,4.945,4.045,Orbicella annularis,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.945e-4,4.0449999999999997e-4,-18.200202224469166
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,47,28,69,74,9.805,8.73,Orbicella annularis,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,9.805e-4,8.730000000000001e-4,-10.963793982661901
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,48,29,70,72,1.2925,1.225,Orbicella annularis,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,1.2925e-4,1.225e-4,-5.222437137330746
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,49,35,79,80,0.695,0.6,Orbicella annularis,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.95e-5,5.9999999999999995e-5,-13.669064748201436
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,50,38,108,107,6.51,6.185,Orbicella franksi,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.51e-4,6.184999999999999e-4,-4.992319508448543
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,51,41,109,109,5.9425,5.5725,Orbicella franksi,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,5.942499999999999e-4,5.5725e-4,-6.226335717290705
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,52,49,128,128,6.3575,5.3125,Orbicella annularis,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,6.3575e-4,5.3125e-4,-16.43727880456154
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,53,51,130,130,7.78,6.2625,Orbicella annularis,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,7.78e-4,6.262500000000001e-4,-19.505141388174806
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,54,52,166,168,21.375,20.1625,Orbicella annularis,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.0021375,0.0020162500000000002,-5.672514619883034
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,55,54,169,171,8.2725,7.1,Orbicella annularis,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,8.272500000000001e-4,7.099999999999999e-4,-14.173466304019353
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,56,56,172,174,7.57,6.48,Orbicella faveolata,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,7.570000000000001e-4,6.48e-4,-14.398943196829588
Plot E,plotE1-1Matches_Coki_PlotE_20251014_1-1-Coki_PlotE_20251106_1-1.csv,1-1,6,October,November,16,30,480,cm2,57,60,178,179,28.375,26.4475,Acropora palmata,shrink,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,0.0028375,0.00264475,-6.792951541850214
